"**Colorful Affection Maxwell **\n" +
"__Cost__: 55 , __Tribe__: Academic, Demon\n" +
"__Type__: Technical , __Color__: Red\n " +
"HP 7182 ATK 4511 REC 3149 \n" +
"__Skill__: Non-red panels to 1 red CBP + hearts, blue, junk to red + chance red bombs(L) drop 1 turn (6 turns)\n" +
"__CSkill__: Ultra damage to 1 enemy + red units gain 70 REC 2 turns\n" +
"__Ability 1__: virus ineffective\n" +
"__Ability 2__: 6,000 HP barrier at battle start\n" +
"__Ability 3__: High boost to own attacks in Valentines 2018 Quests.\n" +
"__Ability 4__: chance hearts drop as CP(L) when a demon is in front (20 bug)\n" +
"__Apples__: red\n" +
"__Rating__: S\n" +
"__Obtainable__: Valentines 2018 Hatcher side A"

"**Sweet Love God Lakshmi **\n" +
"__Cost__: 50 , __Tribe__: Deity\n" +
"__Type__: Technical , __Color__: Red\n " +
"HP 5616 ATK 4382 REC 3509 \n" +
"__Skill__: Yellow, damage, timer panels to CP + ultra ATK boost to all units 2 turns (7 turns)\n" +
"__CSkill__: Massive damage to 1 enemy. Ultra effect on Deity units.\n" +
"__Ability 1__: Virus ineffective\n" +
"__Ability 2__: Low chance CP drop when a Technical type unit in front\n" +
"__Ability 3__: Boost to own attacks in Valentines 2018 Quests\n" +
"__Ability 4__: Boost C Skill damage for Technical types (20 bug)\n" +
"__Apples__: red\n" +
"__Rating__: ???\n" +
"__Obtainable__: Valentines 2018 Hatcher side A"

"**Sweet Exhibition Degas **\n" +
"__Cost__: 50 , __Tribe__: Animal\n" +
"__Type__: Recovery , __Color__: Red\n " +
"HP 5252 ATK 3413 REC 4966 \n" +
"__Skill__: Recover 4000 HP (each yellow, blue, junk absorbed adds 500 HP) + animal units gain 2140 ATK, 1 extra tap 2 turns (6 turns)\n" +
"__CSkill__: Ultra damage to 1 enemy based on own REC\n" +
"__Ability 1__: damage panel break\n" +
"__Ability 2__: reduce 15% of damage taken from Animal enemies\n" +
"__Ability 3__: boost boost to own attacks in Valentines 2018 Quests\n" +
"__Ability 4__: -2 skill turns for animal units when a quest begins (20 bug)\n" +
"__Apples__: blue\n" +
"__Rating__: ???\n" +
"__Obtainable__: Valentines 2018 Hatcher side A"

"**Crimson Tide Fairy Fay **\n" +
"__Cost__: 50 , __Tribe__: Unidentified, Fantasy\n" +
"__Type__: Recovery , __Color__: Red\n " +
"HP 5616 ATK 3165 REC 4794 \n" +
"__Skill__: 8 panels to SCP + High boost to red panel rate 2 turns + lower blue panel rate 1 turn (6 turns)\n" +
"__CSkill__: red units gain 50 REC 2 turns + recover high HP + boost fever gauge\n" +
"__Ability 1__: damage panel break\n" +
